"","y1","y2"
"1",31.3523001426942,57.6455764149593
"2",34.3357191390374,109.032528507446
"3",43.7172960624791,106.721248034792
"4",33.0712607611898,104.781546444088
"5",40.8706104531885,130.977359365059
"6",42.6632933303711,124.154774521869
"7",50.4403340879185,111.327243194741
"8",39.9890042387949,119.370602327066
"9",29.0003730832218,134.331428397208
"10",37.1127714061913,140.067503075494
"11",48.0679724941044,129.719196992524
"12",53.3013084729498,136.223710641109
"13",37.4563081208852,147.071449124108
"14",43.7490390576302,148.223945669608
"15",34.136812239531,153.336982123465
"16",55.8014813969536,146.079957613613
"17",31.4082870050101,142.693025209624
"18",46.039609836433,144.609033021405
"19",48.7805575190868,159.394850863433
"20",37.8997451107857,144.522022936862
"21",69.2584404821546,170.308019363426
"22",22.9379205622459,107.487210914828
"23",40.4823953020046,189.509779334971
"24",27.8835687111359,158.527353939195
"25",77.8584002410024,178.204962351502
"26",14.9650170389802,190.335508314437
"27",16.5383814499951,209.221480342244
"28",52.8898496547807,209.693818596948
"29",35.3126020484688,176.5052424397
"30",79.6278769511783,201.738731599928
"31",71.1883098271322,218.773354851669
"32",58.7668212040904,180.939282083627
"33",49.5451852905547,235.106040168264
"34",49.5690532848775,250.063336638739
"35",46.6739216929934,236.714537965608
"36",51.6859943211119,227.935032577909
"37",30.3189630557229,250.956889271418
"38",36.3108821168033,272.606331425062
"39",67.2507876517699,244.269718939572
"40",56.9408655887158,258.273633081705
"41",55.5613770046291,247.85852124124
"42",41.8379006536389,258.598763403994
"43",48.6411678916913,301.996725149314
"44",73.358448059207,259.870143751707
"45",59.1012495865639,277.526399042191
"46",80.6783441651177,288.349082426024
"47",53.0156257130476,315.720398387268
"48",70.0271575847757,306.270532453401
"49",73.3740760885367,325.660428539346
"50",53.4650408434331,323.120467303535
"51",56.6641544687003,272.520023255604
"52",47.1011093917445,326.619644807555
"53",62.0150260849625,309.993649216333
"54",48.6704691553993,324.025125878552
"55",55.7364833995558,322.098402647027
"56",60.3958361917882,321.255568305101
"57",53.0277608490934,326.087703030685
"58",51.8363209099864,322.544827742953
"59",68.1320023006314,323.537206653834
"60",43.9427511375588,347.204222125976
"61",51.6291867245311,306.296430374199
"62",66.834826854466,352.49537818872
"63",75.3145359789939,296.383316555596
"64",65.1715883096086,354.36065435908
"65",69.8414796624501,354.407699870098
"66",61.9551834255731,346.467730076896
"67",75.6803350545999,343.059423022237
"68",98.1685660119329,345.306958472363
"69",52.3103506813136,340.682506347941
